Region,Assets,landSize,Required,Bank Balance,Workers,Cop,Irrigation,Age,Outcome
1,4448,11,3000,1819,16,5,1,70,1
1,4622,11,3000,2162,10,3,1,49,1
1,3119,8,3000,1273,30,3,1,41,1
1,4997,7,3000,4142,37,1,1,71,1
1,4779,12,3000,2861,37,5,1,45,1
1,2881,10,3000,4209,41,1,1,27,1
1,1271,11,3000,4348,9,4,1,46,1
1,4862,10,3000,2385,6,2,1,70,1
1,4231,7,3000,2913,48,4,1,70,1
1,2306,10,3000,4711,16,4,1,30,1
1,1267,12,3000,4193,13,5,1,40,1
1,4092,10,3000,1651,12,1,1,68,1
1,3229,12,3000,3066,25,4,1,52,1
1,4127,12,3000,2526,12,2,1,29,1
1,1313,9,3000,3526,38,5,1,26,1
1,1974,7,3000,3388,8,5,1,54,1
1,1325,10,3000,4298,7,4,1,26,1
1,1912,9,3000,3506,7,4,1,35,1
1,2662,12,3000,3776,30,2,1,23,1
1,2802,12,3000,1283,23,2,1,31,1
1,4447,9,3000,1332,20,5,1,51,1
1,3401,10,3000,1438,31,2,1,26,1
1,3695,11,3000,4416,33,1,1,60,1
1,2661,8,3000,2397,31,3,1,42,1
1,4294,7,3000,2445,26,2,1,25,1
1,2060,12,3000,4933,49,4,1,44,1
1,2403,7,3000,3714,39,4,1,48,1
1,2719,9,3000,2749,23,5,1,52,1
1,4619,11,3000,1340,44,1,1,28,1
1,2603,10,3000,2489,41,5,1,48,1
1,3472,10,3000,2040,13,2,1,63,1
1,1620,10,3000,2986,37,4,1,54,1
1,2944,10,3000,4064,37,2,1,38,1
1,3161,12,3000,1932,25,5,1,31,1
1,4604,8,3000,1734,11,1,1,54,1
1,3327,7,3000,4782,18,4,1,44,1
1,4723,8,3000,4357,10,5,1,51,1
1,4443,10,3000,4347,12,5,1,44,1
1,1347,11,3000,2308,12,4,1,31,1
1,2874,11,3000,4169,32,3,1,47,1
1,4476,8,3000,1505,20,4,1,27,1
1,1937,11,3000,4705,31,4,1,75,1
1,3615,7,3000,1339,32,5,1,48,1
1,3280,7,3000,1928,15,1,1,53,1
1,1542,8,3000,2172,17,1,1,34,1
1,3631,8,3000,3689,49,2,1,36,1
1,1382,11,3000,4874,41,1,1,44,1
1,1679,10,3000,1904,46,1,1,41,1
